"aircraft_type","aircraft_id","landing_time","landing_point","parking_point","departure_point1","departure_point2","departure_order","destination","unload_dock","flight_id","cd_num"
"B747","INF6","-46200","R-5","135-2","R-13","R-1","2","iICN","U19","186","0"
"B747","INF2","-42600","R-5","133-2","R-13","R-1","1","iANC","U20","80-1","0"
"B767","181","-42480","R-5","110-2","R-13","R-1","1","LAX","U21","92","0"
"B777","182","-42180","R-5","111-2","R-13","R-1","2","LAX","U21","93","0"
"B777","183","-41880","R-5","112-2","R-13","R-1","3","LAX","U21","94","0"
"B777","184","-41580","R-5","113-2","R-13","R-1","4","LAX","U21","95","0"
"B777","185","-41280","R-5","132-2","R-13","R-1","5","LAX","U20","96","0"
"B767","INF4","-37800","R-5","134-2","R-13","R-1","1","iNRT","U19","108","0"
"B777","176","-33240","R-5","109-2","R-13","R-1","1","JFK","U21","83","0"
"B777","194","-32940","L-4","211-2","L-10","L-1","1","RIO","U15","144","0"
"B777","195","-32640","L-4","212-2","L-10","L-1","1","SCL","U15","145-2","0"
"B767","186","960","L-4","458","L-10","L-1","1","LGG","U18R","97","0"
"B777","187","1260","L-4","476","L-10","L-1","2","LGG","U18R","98","0"
"B777","188","1560","L-4","453","L-10","L-1","3","LGG","U18R","99","0"
"B777","189","1860","L-4","477","L-10","L-1","4","LGG","U18R","100","0"
"B757","170","2760","L-5","465","L-10","L-1","1","HAN","U18R","47","0"
"B767","167","2880","L-4","410","L-10","L-1","1","DXB","U15","39","0"
"B767","160","3000","L-4","418","L-10","L-1","1","AMS","U15","1","0"
"B767","191","3180","R-5","315","R-13","R-1","1","OSA","U21","112","0"
"B777","161","3300","L-4","469","L-10","L-1","2","AMS","U18R","2","0"
"B777","201","3480","R-5","362","R-13","R-1","1","TYO","U18R","203","0"
"B777","162","3600","L-4","474","L-10","L-1","3","AMS","U18R","3","0"
"B757","165","3780","L-5","413","L-10","L-1","1","DEL","U15","35","0"
"B777","163","3900","L-4","470","L-10","L-1","4","AMS","U18R","4","0"
"B767","178","4020","L-4","417","L-10","L-1","1","JNB","U15","85","0"
"B777","179","4320","L-4","473","L-10","L-1","2","JNB","U18R","86","0"
"B733","193","4440","L-5","415","L-10","L-1","1","RGN","U15","143","0"
"B777","168","4560","L-4","471","L-10","L-1","2","DXB","U18R","40","0"
"B767","198","4800","R-5","312","R-13","R-1","1","SYD","U21","157","0"
"B777","175","5100","R-5","367","R-13","R-1","4","ICN","U18R","80-2","0"
"B777","174","5400","R-5","371","R-13","R-1","3","ICN","U18R","79","0"
"B777","202","5700","R-5","368","R-13","R-1","2","TYO","U18R","204","0"
"B777","169","6000","L-4","475","L-10","L-1","3","DXB","U18R","41","0"
"B777","192","6060","R-5","308","R-13","R-1","2","OSA","U21","113","0"
"B767","136","6120","R-5","116","R-13","R-1","1","HDG","U9L","387","0"
"B777","101","6180","L-4","206","L-10","L-1","4","SZX","U1R","168","0"
"B777","74","6240","R-5","106","R-13","R-1","5","PVG","U12R","136","2"
"B767","131","6300","R-5","354","R-13","R-1","1","SJW","U7R","221","0"
"B777","172","6360","R-5","370","R-13","R-1","1","ICN","U18R","77","0"
"B747","INF11","6420","L-4","454","L-10","L-1","1","iCRK","U18R","137-1","0"
"B767","105","6480","R-5","102","R-13","R-1","8","WUX","U11L","386","0"
"B777","103","6540","L-4","457","R-13","R-1","2","TYN","U6R","167","0"
"B777","75","6600","R-5","112-1","R-13","R-1","6","PVG","U23","137-2","2"
"B777","58","6660","L-4","232","L-10","L-1","4","PEK","U4R","24","11"
"B777","8","6720","L-4","205","L-10","L-1","2","CAN","U1R","17","6"
"B767","139","6780","R-5","115","R-13","R-1","5","WUX","U22","383","0"
"B777","92","6840","L-4","408","L-10","L-1","1","CKG","U2L","173","0"
"B777","76","6900","R-5","303","R-13","R-1","8","PVG","U11L","138","2"
"B767","33","6960","R-5","351","R-13","R-1","3","HDG","U7R","49","0"
"B777","12","7020","L-4","402","L-10","L-1","1","CGO","U2L","14-1","6"
"B767","140","7080","R-5","118","R-13","R-1","4","WUX","U10L","392","0"
"B777","79","7140","L-4","452","R-13","R-1","1","SHE","U6R","163","0"
"B777","72","7200","R-5","114","R-13","R-1","1","PVG","U22","134","2"
"B777","63","7260","R-5","306","R-13","R-1","7","PVG","U11L","76","0"
"B777","14","7320","L-4","211-1","L-10","L-1","5","PEK","U13","15","6"
"B767","141","7380","R-5","107","R-13","R-1","3","WUX","U12R","391","0"
"B747","INF8","7440","L-4","462","L-10","L-1","1","iCGN","U18R","14-2","0"
"B767","119","7500","R-5","305","R-13","R-1","2","WEF","U11L","209","0"
"B747","INF7","7560","R-5","360","R-13","R-1","5","iICN","U18R","188","0"
"B777","94","7620","L-4","208","L-10","L-1","1","CTU","U2R","166-2","0"
"B757","166","7680","L-5","472","L-10","L-1","2","DEL","U18R","36","0"
"B777","59","7740","L-4","404","L-10","L-1","6","PEK","U2L","116","1"
"B767","177","7800","L-4","451","L-10","L-1","1","JKT","U18R","84","0"
"B777","152","7860","L-4","245","R-13","R-1","1","XMN","U6R","13","6"
"B777","199","7920","R-5","364","R-13","R-1","2","SYD","U18R","158","0"
"B767","142","7980","R-5","111-1","R-13","R-1","2","WUX","U23","384","0"
"B777","200","8040","L-4","467","L-10","L-1","1","TPE","U18R","195-2","0"
"B767","120","8100","R-5","127","R-13","R-1","1","WEF","U9R","211","0"
"B747","INF16","8160","R-5","361","R-13","R-1","3","iICN","U18R","New33","0"
"B777","90","8220","L-4","234","L-10","L-1","1","CAN","U6L","164","0"
"B767","196","8280","L-4","412","L-10","L-1","1","SGN","U15","146","0"
"B777","60","8340","L-4","231","L-10","L-1","1","PEK","U4R","117","1"
"B777","10","8400","L-4","201","L-10","L-1","4","CAN","U2L","16","6"
"B767","143","8460","R-5","117","R-13","R-1","1","WUX","U9L","388","0"
"B767","INF15","8520","R-5","316","R-13","R-1","4","iICN","U21","195-1","0"
"B767","122","8580","R-5","355","R-13","R-1","3","WNZ","U7R","212","0"
"B777","102","8640","L-4","407","L-10","L-1","5","SZX","U2L","162","0"
"B777","61","8700","L-4","459","L-10","L-1","7","PEK","U6R","118-2","1"
"B767","INF9","8760","R-5","359","R-13","R-1","2","iNRT","U18R","118-1","0"
"B777","11","8820","L-4","213","L-10","L-1","3","CAN","U14","18","6"
"B767","144","8880","R-5","101","R-13","R-1","6","WUX","U11L","385","0"
"B777","158","8940","L-4","204","L-10","L-1","1","ZUH","U1L","412","8"
"B767","190","9000","R-5","310","R-13","R-1","1","MNL","U21","107","0"
"B767","124","9060","R-5","356","L-10","L-1","1","YCU","U7R","213","0"
"B777","111","9120","L-4","401","L-10","L-1","2","TSN","U2L","198","11"
"B777","106","9180","L-4","455","R-13","R-1","2","XMN","U6R","165","0"
"B777","164","9240","L-4","468","L-10","L-1","1","BKK","U18R","9","0"
"B777","151","9300","L-4","464","L-10","L-1","1","XIY","U6R","401","0"
"B767","130","9360","R-5","104","R-13","R-1","1","WNZ","U12L","382","0"
"B747","INF1","9420","L-4","466","L-10","L-1","2","iCGN","U18R","10","0"
"B757","84","9480","R-6","142","L-10","L-1","1","SWA","U8R","208","0"
"B777","66","9540","L-4","209","L-10","L-1","3","PEK","U2R","174-2","0"
"B747","INF5","9600","R-5","369","R-13","R-1","1","iICN","U18R","174-1","0"
"B757","51","9660","R-6","121","R-13","R-1","1","LYG","U10L","103","0"
"B767","INF13","9720","L-4","405","L-10","L-1","2","iSIN","U15","166-1","0"
"B767","121","9780","R-5","353","R-13","R-1","3","WEF","U7R","210","0"
"B777","97","9840","L-4","207","L-10","L-1","1","SZX","U1R","169","0"
"B757","86","9900","L-5","214","L-10","L-1","2","SWA","U4L","156","0"
"B767","INF17","9960","L-4","416","L-10","L-1","1","iHKG","U15","Virtual HK1","0"
"B777","68","10020","R-5","147","L-10","L-1","2","PEK","U7R","131","2"
"B777","197","10080","L-4","463","L-10","L-1","1","SIN","U18R","151","0"
"B777","37","10140","R-5","109-1","R-13","R-1","2","HGH","U11R","54","2"
"B777","173","10200","R-5","374","R-13","R-1","2","ICN","U18R","78","0"
"B777","23","10260","R-5","357","R-13","R-1","2","DLC","U7R","404","6"
"B767","32","10320","R-5","124","R-13","R-1","2","HDG","U10R","215","0"
"B777","73","10380","L-4","242","R-13","R-1","2","PVG","U6R","170","0"
"B777","71","10440","R-5","113-1","R-13","R-1","3","PVG","U23","132","2"
"B777","38","10500","R-5","302","R-13","R-1","3","HGH","U11L","56","2"
"B747","INF12","10560","L-4","461","L-10","L-1","1","iKUL","U18R","145-1","0"
"B767","145","10620","R-5","301","R-13","R-1","10","WUX","U11L","390","0"
"B777","36","10680","L-4","243","R-13","R-1","1","HGH","U6R","171","0"
"B777","70","10740","R-5","110-1","R-13","R-1","4","PVG","U11R","133","2"
"B767","INF3","10800","R-5","313","R-13","R-1","1","iKIX","U21","104-1","0"
"B777","39","10860","R-5","304","R-13","R-1","4","HGH","U11L","57","2"
"B777","180","10920","L-4","237","L-10","L-1","1","KUL","U17","89","0"
"B777","29","10980","L-4","244","R-13","R-1","1","FOC","U6R","32","0"
"B767","146","11040","R-5","105","R-13","R-1","7","WUX","U12L","389","0"
"B777","100","11100","L-4","406","L-10","L-1","6","SZX","U2L","172","0"
"B747","INF10","11160","R-5","363","R-13","R-1","3","iNRT","U18R","New27","0"
"B777","98","11220","R-5","141","L-10","L-1","2","SZX","U8R","135","2"
"B777","40","11280","R-5","143","L-10","L-1","1","KWE","U8R","55","2"
"B777","20","11340","L-4","235","L-10","L-1","2","CTU","U6L","30","0"
"B747","INF14","11400","L-4","460","L-10","L-1","1","iSIN","U18R","New31","0"
"B777","19","11460","R-5","145","R-13","R-1","1","CSX","U7R","29","14"
"B777","171","11520","L-4","240","L-10","L-1","1","HKG","U18","70","0"
"B777","17","11580","R-5","132-1","R-13","R-1","1","CGQ","U9R","26","0"
"B777","157","11640","L-4","203","L-10","L-1","2","ZUH","U1L","411","8"
"B777","110","11700","L-4","239","L-10","L-1","1","TSN","U5L","197","11"
"B777","7","11760","L-4","403","L-10","L-1","5","CAN","U2L","12","6"
"B777","109","11820","R-5","138","R-13","R-1","1","TNA","U7L","191","0"
"B777","18","11880","L-4","233","L-10","L-1","2","CKG","U4R","27","0"
"B777","99","11940","R-5","144","L-10","L-1","3","SZX","U7R","53","2"
"B777","82","12000","R-5","139","R-13","R-1","2","SJW","U8L","152","0"
"B777","21","12060","L-4","236","L-10","L-1","3","CTU","U6L","31","0"
"B777","24","12120","R-5","134-1","R-13","R-1","1","DLC","U9R","38","0"
"B777","81","12180","R-5","137","R-13","R-1","2","SHE","U7L","149","0"
"B777","46","12240","L-4","202","L-10","L-1","1","KMG","U2L","88","0"
"B777","35","12300","R-5","108","R-13","R-1","1","HFE","U11R","52","0"
"B777","43","12360","R-5","136","R-13","R-1","1","HRB","U7L","75","0"
"B777","9","12420","R-5","146","L-10","L-1","6","CAN","U7R","403","6"
"B777","95","12480","R-5","352","L-10","L-1","1","NNG","U7R","130","2"
"B777","16","12540","L-4","456","L-10","L-1","2","CGO","U6R","115","1"
"B777","30","12600","R-5","247","R-13","R-1","2","FOC","U6R","44","0"
"B777","34","12660","R-5","135-1","R-13","R-1","1","HET","U7L","51","0"
"B757","156","12720","L-5","238","L-10","L-1","1","YIH","U5L","410","0"
"B733","47","12780","L-5","218","L-10","L-1","2","KWE","U3L","91","0"
"B767","114","12840","L-4","226","L-10","L-1","1","URC","U4R","205","0"
"B757","112","12900","R-6","103","R-13","R-1","1","TXN","U12L","199","0"
"B733","155","12960","L-5","220","L-10","L-1","1","INC","U3L","408","0"
"B767","49","13020","L-4","219","L-10","L-1","1","LXA","U3L","102","0"
"B733","87","13080","L-5","217","L-10","L-1","1","SYM","U3L","159","0"
"B757","44","13140","L-5","222","L-10","L-1","2","INC","U4R","81","0"
"B767","50","13200","R-5","125","R-13","R-1","2","LYG","U10R","104-2","0"
"B757","113","13260","R-6","123","R-13","R-1","1","TYN","U10R","200","0"
"B733","54","13320","L-5","212-1","L-10","L-1","1","BHY","U14","109","0"
"B757","85","13380","L-5","215","L-10","L-1","3","SWA","U4L","155","0"
"B767","48","13440","L-4","223","L-10","L-1","1","LHW","U3R","101","0"
"B767","154","13500","R-5","126","R-13","R-1","1","XUZ","U9R","406","0"
"B767","126","13560","R-5","119","R-13","R-1","1","WEH","U10L","48","0"
"B733","52","13620","L-5","210","L-10","L-1","1","LZH","U13","105","0"
"B767","45","13680","R-5","246","R-13","R-1","1","KHN","U6R","87","0"
"B767","56","13740","R-5","133-1","R-13","R-1","1","NNY","U9R","111","0"
"B767","125","13800","R-5","120","R-13","R-1","2","WEH","U10L","214","0"
"B757","26","13860","L-5","227","L-10","L-1","3","ZUH","U4R","23","5"
"B757","2","13920","L-5","224","L-10","L-1","2","BHY","U4R","8","0"
"B757","153","13980","L-5","225","L-10","L-1","1","XNN","U4R","405","0"
"B767","138","14040","L-4","241","R-13","R-1","9","WUX","U5R","161","0"
"B757","117","14100","R-6","122","R-13","R-1","1","BAV","U10R","207","0"
"B733","1","14160","R-6","128","R-13","R-1","2","BAV","U9R","5","0"
"B757","31","14220","L-5","216","L-10","L-1","1","HAK","U4L","46","0"
"B767","150","14280","L-4","221","L-10","L-1","2","XIY","U3R","400","0"
"B767","134","14340","R-5","140","R-13","R-1","2","WNZ","U8L","222","0"
"B757","5","14400","R-6","148","L-10","L-1","2","LZH","U7R","381","0"
