"id","aircraft_id","unload_dock","service_source","destination","location","type","tugs","atype","aircraft_dest","departure_order"
"101","144","Un11","GSE-5","Un11","contact","D","y","B767","WUX","6"
"102","105","Un11","GSE-5","Un11","contact","D","y","B767","WUX","8"
"103","112","Un11","GSE-5","Un11","contact","D","y","B757","TXN","1"
"104","130","Un11","GSE-5","Un11","contact","D","y","B767","WNZ","1"
"105","146","Un11","GSE-5","Un11","contact","D","y","B767","WUX","7"
"106","74","Un11","GSE-5","Un11","contact","E","y","B777","PVG","5"
"107","141","Un11","GSE-5","Un11","contact","E","y","B767","WUX","3"
"108","35","Un12","GSE-5","Un12","contact","E","y","B777","HFE","1"
"109-1","37","Un12","GSE-5","Un12","contact","E","y","B777","HGH","2"
"109-2","176","Un15","GSE-5","Un15","contact","E","y","B777","JFK","1"
"110-1","70","Un12","GSE-5","Un12","contact","E","y","B777","PVG","4"
"110-2","181","Un16","GSE-5","Un16","contact","E","y","B767","LAX","1"
"111-1","142","Un12","GSE-5","Un12","contact","D","y","B767","WUX","2"
"111-2","182","Un17","GSE-5","Un17","contact","D","y","B777","LAX","2"
"112-1","75","Un12","GSE-5","Un12","contact","E","y","B777","PVG","6"
"112-2","183","Un18","GSE-5","Un18","contact","E","y","B777","LAX","3"
"113-1","71","Un12","GSE-5","Un12","contact","E","y","B777","PVG","3"
"113-2","184","Un19","GSE-5","Un19","contact","E","y","B777","LAX","4"
"114","72","Un12","GSE-5","Un12","contact","E","y","B777","PVG","1"
"115","139","Un9","GSE-5","Un9","contact","D","y","B767","WUX","5"
"116","136","Un9","GSE-5","Un9","contact","D","y","B767","HDG","1"
"117","143","Un9","GSE-5","Un9","contact","D","y","B767","WUX","1"
"118","140","Un9","GSE-5","Un9","contact","D","y","B767","WUX","4"
"119","126","Un9","GSE-5","Un9","contact","D","y","B767","WEH","1"
"120","125","Un9","GSE-5","Un9","contact","D","y","B767","WEH","2"
"121","51","Un9","GSE-5","Un9","contact","D","y","B757","LYG","1"
"122","117","Un10","GSE-7","Un10","contact","E","y","B757","BAV","1"
"123","113","Un10","GSE-7","Un10","contact","D","y","B757","TYN","1"
"124","32","Un10","GSE-7","Un10","contact","D","y","B767","HDG","2"
"125","50","Un10","GSE-7","Un10","contact","D","y","B767","LYG","2"
"126","154","Un10","GSE-7","Un10","contact","D","y","B767","XUZ","1"
"127","120","Un10","GSE-7","Un10","contact","D","y","B767","WEF","1"
"128","1","Un10","GSE-7","Un10","contact","D","y","B733","BAV","2"
"132-1","17","Un23","GSE-7","Un23","contact","E","y","B777","CGQ","1"
"132-2","185","Un20","GSE-7","Un20","contact","E","y","B777","LAX","5"
"133-1","56","Un23","GSE-7","Un23","contact","E","y","B767","NNY","1"
"133-2","INF2","Un16","GSE-7","Un16","contact","E","y","B747","iANC","1"
"134-1","24","Un22","GSE-7","Un22","contact","E","y","B777","DLC","1"
"134-2","INF4","Un17","GSE-7","Un17","contact","E","y","B767","iNRT","1"
"135-1","34","Un7","GSE-7","Un7","contact","E","y","B777","HET","1"
"135-2","INF6","Un18","GSE-7","Un18","contact","E","y","B747","iICN","2"
"136","43","Un7","GSE-7","Un7","contact","E","y","B777","HRB","1"
"137","81","Un7","GSE-7","Un7","contact","E","y","B777","SHE","2"
"138","109","Un7","GSE-7","Un7","contact","E","y","B777","TNA","1"
"139","82","Un7","GSE-7","Un7","contact","E","y","B777","SJW","2"
"140","134","Un7","GSE-7","Un7","contact","E","y","B767","WNZ","2"
"141","98","Un7","GSE-7","Un7","contact","E","y","B777","SZX","2"
"142","84","Un8","GSE-7","Un8","contact","E","y","B757","SWA","1"
"143","40","Un8","GSE-7","Un8","contact","E","y","B777","KWE","1"
"144","99","Un8","GSE-7","Un8","contact","E","y","B777","SZX","3"
"145","19","Un8","GSE-7","Un8","contact","E","y","B777","CSX","1"
"146","9","Un8","GSE-7","Un8","contact","E","y","B777","CAN","6"
"147","68","Un8","GSE-7","Un8","contact","E","y","B777","PEK","2"
"148","5","Un8","GSE-7","Un8","contact","E","y","B757","LZH","2"
"201","10","Un1","GSE-6","Un1","contact","E","y","B777","CAN","4"
"202","46","Un1","GSE-6","Un1","contact","E","y","B777","KMG","1"
"203","157","Un1","GSE-6","Un1","contact","E","y","B777","ZUH","2"
"204","158","Un1","GSE-6","Un1","contact","E","y","B777","ZUH","1"
"205","8","Un1","GSE-6","Un1","contact","E","y","B777","CAN","2"
"206","101","Un1","GSE-6","Un1","contact","E","y","B777","SZX","4"
"207","97","Un2","GSE-6","Un2","contact","E","y","B777","SZX","1"
"208","94","Un2","GSE-6","Un2","contact","E","y","B777","CTU","1"
"209","66","Un2","GSE-6","Un2","contact","E","y","B777","PEK","3"
"210","52","Un2","GSE-6","Un2","contact","D","y","B733","LZH","1"
"211-1","14","Un2","GSE-6","Un2","contact","E","y","B777","PEK","5"
"211-2","194","Un21","GSE-6","Un21","contact","E","y","B777","RIO","1"
"212-1","54","Un2","GSE-6","Un2","contact","E","y","B733","BHY","1"
"212-2","195","Un15","GSE-6","Un15","contact","E","y","B777","SCL","1"
"213","11","Un2","GSE-6","Un2","contact","E","y","B777","CAN","3"
"214","86","Un4","GSE-6","Un4","contact","D","y","B757","SWA","2"
"215","85","Un4","GSE-6","Un4","contact","D","y","B757","SWA","3"
"216","31","Un4","GSE-6","Un4","contact","D","y","B757","HAK","1"
"217","87","Un4","GSE-6","Un4","contact","D","y","B733","SYM","1"
"218","47","Un4","GSE-6","Un4","contact","D","y","B733","KWE","2"
"219","49","Un4","GSE-6","Un4","contact","D","y","B767","LXA","1"
"220","155","Un4","GSE-6","Un4","contact","D","y","B733","INC","1"
"221","150","Un3","GSE-8","Un3","contact","E","y","B767","XIY","2"
"222","44","Un3","GSE-8","Un3","contact","D","y","B757","INC","2"
"223","48","Un3","GSE-8","Un3","contact","D","y","B767","LHW","1"
"224","2","Un3","GSE-8","Un3","contact","D","y","B757","BHY","2"
"225","153","Un3","GSE-8","Un3","contact","D","y","B757","XNN","1"
"226","114","Un3","GSE-8","Un3","contact","D","y","B767","URC","1"
"227","26","Un3","GSE-8","Un3","contact","D","y","B757","ZUH","3"
"231","60","Un6","GSE-8","Un6","contact","E","y","B777","PEK","1"
"232","58","Un6","GSE-8","Un6","contact","E","y","B777","PEK","4"
"233","18","Un6","GSE-8","Un6","contact","E","y","B777","CKG","2"
"234","90","Un6","GSE-8","Un6","contact","E","y","B777","CAN","1"
"235","20","Un6","GSE-8","Un6","contact","E","y","B777","CTU","2"
"236","21","Un6","GSE-8","Un6","contact","E","y","B777","CTU","3"
"237","180","Un16","GSE-8","Un16","contact","E","y","B777","KUL","1"
"238","156","Un6","GSE-8","Un6","contact","E","y","B757","YIH","1"
"239","110","Un5","GSE-8","Un5","contact","E","y","B777","TSN","1"
"240","171","Un17","GSE-8","Un17","contact","E","y","B777","HKG","1"
"241","138","Un5","GSE-8","Un5","contact","E","y","B767","WUX","9"
"242","73","Un5","GSE-8","Un5","contact","E","y","B777","PVG","2"
"243","36","Un5","GSE-8","Un5","contact","E","y","B777","HGH","1"
"244","29","Un5","GSE-8","Un5","contact","E","y","B777","FOC","1"
"245","152","Un5","GSE-8","Un5","contact","E","y","B777","XMN","1"
"246","45","Un5","GSE-8","Un5","contact","E","y","B767","KHN","1"
"247","30","Un5","GSE-8","Un5","contact","E","y","B777","FOC","2"
"301","145","Un23","GSE-4","Un23","remote","E","y","B767","WUX","10"
"302","38","Un23","GSE-4","Un23","remote","E","y","B777","HGH","3"
"303","76","Un23","GSE-4","Un23","remote","E","y","B777","PVG","8"
"304","39","Un23","GSE-4","Un23","remote","E","y","B777","HGH","4"
"305","119","Un23","GSE-4","Un23","remote","D","y","B767","WEF","2"
"306","63","Un23","GSE-4","Un23","remote","E","y","B777","PVG","7"
"308","192","Un18","GSE-4","Un18","remote","E","y","B777","OSA","2"
"310","190","Un19","GSE-2","Un19","remote","D","y","B767","MNL","1"
"312","198","Un20","GSE-2","Un20","remote","D","y","B767","SYD","1"
"313","INF3","Un19","GSE-2","Un19","remote","D","y","B767","iKIX","1"
"315","191","Un21","GSE-2","Un21","remote","D","y","B767","OSA","1"
"316","INF15","Un20","GSE-2","Un20","remote","D","y","B767","iICN","4"
"351","33","Un22","GSE-11","Un22","remote","D","y","B767","HDG","3"
"352","95","Un22","GSE-11","Un22","remote","E","y","B777","NNG","1"
"353","121","Un22","GSE-11","Un22","remote","E","y","B767","WEF","3"
"354","131","Un22","GSE-11","Un22","remote","E","y","B767","SJW","1"
"355","122","Un22","GSE-12","Un22","remote","E","y","B767","WNZ","3"
"356","124","Un22","GSE-12","Un22","remote","E","y","B767","YCU","1"
"357","23","Un22","GSE-12","Un22","remote","E","y","B777","DLC","2"
"359","INF9","Un21","GSE-11","Un21","remote","E","y","B767","iNRT","2"
"360","INF7","Un15","GSE-11","Un15","remote","E","y","B747","iICN","5"
"361","INF16","Un16","GSE-11","Un16","remote","E","y","B747","iICN","3"
"362","201","Un15","GSE-12","Un15","remote","E","y","B777","TYO","1"
"363","INF10","Un17","GSE-12","Un17","remote","E","y","B747","iNRT","3"
"364","199","Un16","GSE-12","Un16","remote","E","y","B777","SYD","2"
"367","175","Un17","GSE-15","Un17","remote","E","y","B777","ICN","4"
"368","202","Un18","GSE-15","Un18","remote","E","y","B777","TYO","2"
"369","INF5","Un18","GSE-16","Un18","remote","E","y","B747","iICN","1"
"370","172","Un19","GSE-16","Un19","remote","E","y","B777","ICN","1"
"371","174","Un20","GSE-16","Un20","remote","E","y","B777","ICN","3"
"374","173","Un21","GSE-15","Un21","remote","E","y","B777","ICN","2"
"401","111","Un13","GSE-3","Un13","remote","E","y","B777","TSN","2"
"402","12","Un13","GSE-3","Un13","remote","E","y","B777","CGO","1"
"403","7","Un13","GSE-3","Un13","remote","E","y","B777","CAN","5"
"404","59","Un13","GSE-3","Un13","remote","E","y","B777","PEK","6"
"405","INF13","Un19","GSE-3","Un19","remote","D","y","B767","iSIN","2"
"406","100","Un13","GSE-3","Un13","remote","E","y","B777","SZX","6"
"407","102","Un13","GSE-3","Un13","remote","E","y","B777","SZX","5"
"408","92","Un13","GSE-3","Un13","remote","E","y","B777","CKG","1"
"410","167","Un15","GSE-1","Un15","remote","D","y","B767","DXB","1"
"412","196","Un16","GSE-1","Un16","remote","D","y","B767","SGN","1"
"413","165","Un17","GSE-1","Un17","remote","D","y","B757","DEL","1"
"415","193","Un18","GSE-1","Un18","remote","D","y","B733","RGN","1"
"416","INF17","Un20","GSE-1","Un20","remote","D","y","B767","iHKG","1"
"417","178","Un19","GSE-1","Un19","remote","D","y","B767","JNB","1"
"418","160","Un20","GSE-1","Un20","remote","D","y","B767","AMS","1"
"451","177","Un21","GSE-10","Un21","remote","D","y","B767","JKT","1"
"452","79","Un14","GSE-10","Un14","remote","E","y","B777","SHE","1"
"453","188","Un15","GSE-10","Un15","remote","E","y","B777","LGG","3"
"454","INF11","Un21","GSE-10","Un21","remote","E","y","B747","iCRK","1"
"455","106","Un14","GSE-9","Un14","remote","E","y","B777","XMN","2"
"456","16","Un14","GSE-9","Un14","remote","E","y","B777","CGO","2"
"457","103","Un14","GSE-9","Un14","remote","E","y","B777","TYN","2"
"458","186","Un16","GSE-10","Un16","remote","D","y","B767","LGG","1"
"459","61","Un14","GSE-10","Un14","remote","E","y","B777","PEK","7"
"460","INF14","Un15","GSE-10","Un15","remote","E","y","B747","iSIN","1"
"461","INF12","Un16","GSE-10","Un16","remote","E","y","B747","iKUL","1"
"462","INF8","Un17","GSE-9","Un17","remote","E","y","B747","iCGN","1"
"463","197","Un17","GSE-9","Un17","remote","E","y","B777","SIN","1"
"464","151","Un14","GSE-9","Un14","remote","E","y","B777","XIY","1"
"465","170","Un18","GSE-14","Un18","remote","D","y","B757","HAN","1"
"466","INF1","Un18","GSE-14","Un18","remote","E","y","B747","iCGN","2"
"467","200","Un19","GSE-14","Un19","remote","E","y","B777","TPE","1"
"468","164","Un20","GSE-14","Un20","remote","E","y","B777","BKK","1"
"469","161","Un21","GSE-13","Un21","remote","E","y","B777","AMS","2"
"470","163","Un15","GSE-13","Un15","remote","E","y","B777","AMS","4"
"471","168","Un16","GSE-13","Un16","remote","E","y","B777","DXB","2"
"472","166","Un17","GSE-14","Un17","remote","D","y","B757","DEL","2"
"473","179","Un18","GSE-14","Un18","remote","E","y","B777","JNB","2"
"474","162","Un19","GSE-14","Un19","remote","E","y","B777","AMS","3"
"475","169","Un20","GSE-14","Un20","remote","E","y","B777","DXB","3"
"476","187","Un21","GSE-13","Un21","remote","E","y","B777","LGG","2"
"477","189","Un15","GSE-13","Un15","remote","E","y","B777","LGG","4"
